0,0
20.05833,33.037
20.06667,35.852
20.075,38.823
20.08333,42
20.09167,45.345
20.1,48.869
20.10833,52.6
20.11667,56.516
20.125,60.655
20.13333,64.989
20.14167,69.515
20.15,74.271
20.15833,79.214
20.16667,84.384
20.175,89.755
20.18333,95.309
20.19167,101.085
20.2,107.036
20.20833,113.175
20.21667,119.495
20.225,125.954
20.23333,132.566
20.24167,139.297
20.25,146.103
20.25833,152.997
20.26667,159.91
20.275,166.837
20.28333,173.741
20.29167,180.564
20.3,187.304
20.30833,193.885
20.31667,200.292
20.325,206.507
20.33333,212.455
20.34167,218.148
20.35,223.522
20.35833,228.562
20.36667,233.275
20.375,237.605
20.38333,241.563
20.39167,245.132
20.4,248.293
20.40833,251.091
20.41667,253.474
20.425,255.489
20.43333,257.13
20.44167,258.391
20.45,259.328
20.45833,259.927
20.46667,260.201
20.475,260.191
20.48333,259.896
20.49167,259.346
20.5,258.564
20.50833,257.543
20.51667,256.352
20.525,254.947
20.53333,253.384
20.54167,251.677
20.55,249.82
20.55833,247.85
20.56667,245.768
20.575,243.585
20.58333,241.337
20.59167,238.99
20.6,236.584
20.60833,234.123
20.61667,231.607
20.625,229.068
20.63333,226.474
20.64167,223.853
20.65,221.222
20.65833,218.547
20.66667,215.891
20.675,213.198
20.68333,210.502
20.69167,207.825
20.7,205.11
20.70833,202.426
20.71667,199.737
20.725,197.036
20.73333,194.372
20.74167,191.697
20.75,189.041
20.75833,186.395
20.76667,183.752
20.775,181.146
20.78333,178.54
20.79167,175.945
20.8,173.391
20.80833,170.837
20.81667,168.314
20.825,165.801
20.83333,163.311
20.84167,160.861
20.85,158.404
20.85833,155.984
20.86667,153.585
20.875,151.203
20.88333,148.865
20.89167,146.535
20.9,144.236
20.90833,141.965
20.91667,139.696
20.925,137.476
20.93333,135.279
20.94167,133.101
20.95,130.953
20.95833,128.826
20.96667,126.74
20.975,124.679
20.98333,122.621
20.99167,120.615
21,118.618
21.00833,116.651
21.01667,114.724
21.025,112.804
21.03333,110.92
21.04167,109.064
21.05,107.224
21.05833,105.423
21.06667,103.63
21.075,101.881
21.08333,100.151
21.09167,98.435
21.1,96.763
21.10833,95.105
21.11667,93.468
21.125,91.869
21.13333,90.27
21.14167,88.714
21.15,87.173
21.15833,85.655
21.16667,84.169
21.175,82.688
21.18333,81.243
21.19167,79.801
21.2,78.388
21.20833,77.004
21.21667,75.629
21.225,74.279
21.23333,72.948
21.24167,71.617
21.25,70.325
21.25833,69.039
21.26667,67.769
21.275,66.533
21.28333,65.289
21.29167,64.073
21.3,62.866
21.30833,61.666
21.31667,60.49
21.325,59.309
21.33333,58.15
21.34167,57.001
21.35,55.85
21.35833,54.731
21.36667,53.613
21.375,52.496
21.38333,51.407
21.39167,50.311
21.4,49.23
21.40833,48.166
21.41667,47.101
21.425,46.048
21.43333,44.996
21.44167,43.964
21.45,42.942
21.45833,41.918
21.46667,40.929
21.475,39.935
21.48333,38.952
21.49167,37.992
21.5,37.026
21.50833,36.091
21.51667,35.174
21.525,34.27
21.53333,33.396
21.54167,32.526
21.55,31.683
21.55833,30.867
21.56667,30.067
21.575,29.306
21.58333,28.553
21.59167,27.83
21.6,27.145
21.60833,26.473
21.61667,25.84
21.625,25.235
21.63333,24.642
21.64167,24.104
21.65,23.575
21.65833,23.085
21.66667,22.63
21.675,22.181
21.68333,21.788
21.69167,21.402
21.7,21.052
21.70833,20.731
21.71667,20.413
21.725,20.138
21.73333,19.88
21.74167,19.634
21.75,19.415
21.75833,19.192
21.76667,18.996
21.775,18.811
21.78333,18.623
21.79167,18.468
21.8,18.3
21.80833,18.153
21.81667,18.013
21.825,17.851
21.83333,17.721
21.84167,17.574
21.85,17.432
21.85833,17.29
21.86667,17.137
21.875,16.996
21.88333,16.838
21.89167,16.674
21.9,16.531
21.90833,16.357
21.91667,16.194
21.925,16.024
21.93333,15.836
21.94167,15.662
21.95,15.478
21.95833,15.299
21.96667,15.11
21.975,14.908
21.98333,14.709
21.99167,14.511
22,14.303
22.00833,14.112
22.01667,13.899
22.025,13.693
22.03333,13.479
22.04167,13.254
22.05,13.043
22.05833,12.825
22.06667,12.603
22.075,12.388
22.08333,12.156
22.09167,11.936
22.1,11.715
22.10833,11.471
22.11667,11.25
22.125,11.013
22.13333,10.772
22.14167,10.54
22.15,10.29
22.15833,10.053
22.16667,9.789
22.175,9.541
22.18333,9.297
22.19167,9.028
22.2,8.779
22.20833,8.517
22.21667,8.234
22.225,7.964
22.23333,7.662
22.24167,7.376
22.25,7.095
22.25833,6.795
22.26667,6.505
22.275,6.188
22.28333,5.881
22.29167,5.587
22.3,5.262
22.30833,4.951
22.31667,4.628
22.325,4.306
22.33333,3.992
22.34167,3.66
22.35,3.339
22.35833,3.016
22.36667,2.697
22.375,2.394
22.38333,2.082
22.39167,1.78
22.4,1.489
22.40833,1.187
22.41667,0.917
22.425,0.652
22.43333,0.389
22.44167,0.153
22.45,-0.093
22.45833,-0.297
22.46667,-0.489
22.475,-0.682
22.48333,-0.837
22.49167,-0.989
22.5,-1.124
22.50833,-1.223
22.51667,-1.329
22.525,-1.388
22.53333,-1.45
22.54167,-1.486
22.55,-1.492
22.55833,-1.497
22.56667,-1.469
22.575,-1.431
22.58333,-1.38
22.59167,-1.301
22.6,-1.222
22.60833,-1.115
22.61667,-1.005
22.625,-0.894
22.63333,-0.749
22.64167,-0.62
22.65,-0.465
22.65833,-0.309
22.66667,-0.167
22.675,-0.001
22.68333,0.165
22.69167,0.31
22.7,0.477
22.70833,0.641
22.71667,0.795
22.725,0.95
22.73333,1.086
22.74167,1.244
22.75,1.372
22.75833,1.495
22.76667,1.615
22.775,1.717
22.78333,1.845
22.79167,1.938
22.8,2.022
22.80833,2.112
22.81667,2.171
22.825,2.258
22.83333,2.31
22.84167,2.354
22.85,2.421
22.85833,2.451
22.86667,2.494
22.875,2.527
22.88333,2.535
22.89167,2.555
22.9,2.563
22.90833,2.575
22.91667,2.595
22.925,2.581
22.93333,2.58
22.94167,2.58
22.95,2.559
22.95833,2.551
22.96667,2.526
22.975,2.519
22.98333,2.5
22.99167,2.477
23,2.477
23.00833,2.449
23.01667,2.426
23.025,2.406
23.03333,2.372
23.04167,2.357
23.05,2.329
23.05833,2.304
23.06667,2.288
23.075,2.253
23.08333,2.231
23.09167,2.213
23.1,2.179
23.10833,2.162
23.11667,2.13
23.125,2.101
23.13333,2.087
23.14167,2.061
23.15,2.037
23.15833,2.014
23.16667,1.982
23.175,1.971
23.18333,1.95
23.19167,1.934
23.2,1.905
23.20833,1.878
23.21667,1.86
23.225,1.836
23.23333,1.815
23.24167,1.802
23.25,1.771
23.25833,1.774
23.26667,1.751
23.275,1.72
23.28333,1.708
23.29167,1.681
23.3,1.659
23.30833,1.649
23.31667,1.627
23.325,1.618
23.33333,1.594
23.34167,1.579
23.35,1.56
23.35833,1.529
23.36667,1.526
23.375,1.51
23.38333,1.493
23.39167,1.482
23.4,1.455
23.40833,1.446
23.41667,1.429
23.425,1.404
23.43333,1.392
23.44167,1.368
23.45,1.354
23.45833,1.36
23.46667,1.335
23.475,1.33
23.48333,1.313
23.49167,1.296
23.5,1.284
23.50833,1.266
23.51667,1.261
23.525,1.247
23.53333,1.22
23.54167,1.223
23.55,1.206
23.55833,1.193
23.56667,1.185
23.575,1.162
23.58333,1.155
23.59167,1.14
23.6,1.129
23.60833,1.126
23.61667,1.105
23.625,1.104
23.63333,1.087
23.64167,1.074
23.65,1.078
23.65833,1.057
23.66667,1.052
23.675,1.041
23.68333,1.025
23.69167,1.025
23.7,1.004
23.70833,0.996
23.71667,0.995
23.725,0.976
23.73333,0.972
23.74167,0.959
23.75,0.944
23.75833,0.945
23.76667,0.928
23.775,0.922
23.78333,0.91
23.79167,0.89
23.8,0.893
23.80833,0.876
23.81667,0.869
23.825,0.867
23.83333,0.849
23.84167,0.849
23.85,0.844
23.85833,0.823
23.86667,0.822
23.875,0.808
23.88333,0.806
23.89167,0.797
23.9,0.786
23.90833,0.788
23.91667,0.772
23.925,0.76
23.93333,0.762
23.94167,0.747
23.95,0.745
23.95833,0.741
23.96667,0.721
23.975,0.721
23.98333,0.699
23.99167,0.696
24,0.695
24.00833,0.681
24.01667,0.679
24.025,0.672
24.03333,0.669
24.04167,0.661
24.05,0.648
24.05833,0.654
24.06667,0.647
24.075,0.635
24.08333,0.629
24.09167,0.609
24.1,0.613
24.10833,0.607
24.11667,0.599
24.125,0.6
24.13333,0.585
24.14167,0.577
24.15,0.582
24.15833,0.563
24.16667,0.567
24.175,0.558
24.18333,0.552
24.19167,0.553
24.2,0.541
24.20833,0.541
24.21667,0.532
24.225,0.522
24.23333,0.524
24.24167,0.514
24.25,0.511
24.25833,0.511
24.26667,0.487
24.275,0.497
24.28333,0.492
24.29167,0.489
24.3,0.483
24.30833,0.466
24.31667,0.472
24.325,0.468
24.33333,0.464
24.34167,0.461
24.35,0.448
24.35833,0.448
24.36667,0.453
24.375,0.439
24.38333,0.44
24.39167,0.432
24.4,0.433
24.40833,0.435
24.41667,0.411
24.425,0.425
24.43333,0.414
24.44167,0.405
24.45,0.41
24.45833,0.398
24.46667,0.399
24.475,0.393
24.48333,0.382
24.49167,0.385
24.5,0.372
24.50833,0.372
24.51667,0.376
24.525,0.357
24.53333,0.366
24.54167,0.362
24.55,0.362
24.55833,0.364
24.56667,0.356
24.575,0.364
24.58333,0.354
24.59167,0.35
24.6,0.359
24.60833,0.346
24.61667,0.349
24.625,0.349
24.63333,0.331
24.64167,0.343
24.65,0.336
24.65833,0.334
24.66667,0.344
24.675,0.322
24.68333,0.332
24.69167,0.334
24.7,0.322
24.70833,0.332
24.71667,0.319
24.725,0.321
24.73333,0.325
24.74167,0.307
24.75,0.311
24.75833,0.31
24.76667,0.309
24.775,0.307
24.78333,0.298
24.79167,0.306
24.8,0.302
24.80833,0.295
24.81667,0.3
24.825,0.293
24.83333,0.297
24.84167,0.294
24.85,0.274
24.85833,0.291
24.86667,0.288
24.875,0.279
24.88333,0.291
24.89167,0.277
24.9,0.285
24.90833,0.282
24.91667,0.273
24.925,0.28
24.93333,0.278
24.94167,0.275
24.95,0.269
24.95833,0.257
24.96667,0.276
24.975,0.265
24.98333,0.26
24.99167,0.268
25,0.255
25.00833,0.257
25.01667,0.258
25.025,0.246
25.03333,0.25
25.04167,0.243
25.05,0.251
25.05833,0.25
25.06667,0.235
25.075,0.241
25.08333,0.231
25.09167,0.234
25.1,0.235
25.10833,0.221
25.11667,0.233
25.125,0.225
25.13333,0.223
25.14167,0.232
25.15,0.225
25.15833,0.227
25.16667,0.221
25.175,0.216
25.18333,0.224
25.19167,0.211
25.2,0.208
25.20833,0.214
25.21667,0.197
25.225,0.203
25.23333,0.194
25.24167,0.201
25.25,0.201
25.25833,0.193
25.26667,0.198
25.275,0.202
25.28333,0.191
25.29167,0.194
25.3,0.189
25.30833,0.188
25.31667,0.195
25.325,0.179
25.33333,0.186
25.34167,0.18
25.35,0.18
25.35833,0.186
25.36667,0.163
25.375,0.18
25.38333,0.178
25.39167,0.173
25.4,0.174
25.40833,0.167
25.41667,0.175
25.425,0.174
25.43333,0.162
25.44167,0.161
25.45,0.158
25.45833,0.154
25.46667,0.167
25.475,0.164
25.48333,0.161
25.49167,0.166
25.5,0.159
25.50833,0.161
25.51667,0.144
25.525,0.152
25.53333,0.16
25.54167,0.143
25.55,0.157
25.55833,0.149
25.56667,0.14
25.575,0.141
25.58333,0.136
25.59167,0.142
25.6,0.14
25.60833,0.131
25.61667,0.139
25.625,0.132
25.63333,0.138
25.64167,0.141
25.65,0.132
25.65833,0.138
25.66667,0.13
25.675,0.128
25.68333,0.134
25.69167,0.13
25.7,0.138
25.70833,0.135
25.71667,0.129
25.725,0.134
25.73333,0.121
25.74167,0.126
25.75,0.125
25.75833,0.116
25.76667,0.119
25.775,0.112
25.78333,0.119
25.79167,0.125
25.8,0.112
25.80833,0.125
25.81667,0.116
25.825,0.12
25.83333,0.119
25.84167,0.103
25.85,0.112
25.85833,0.115
25.86667,0.112
25.875,0.118
25.88333,0.108
25.89167,0.114
25.9,0.114
25.90833,0.096
25.91667,0.108
25.925,0.102
25.93333,0.103
25.94167,0.105
25.95,0.093
25.95833,0.098
25.96667,0.094
25.975,0.09
25.98333,0.094
25.99167,0.084
26,0.085
26.00833,0.087
26.01667,0.079
26.025,0.091
26.03333,0.093
26.04167,0.09
26.05,0.097
26.05833,0.084
26.06667,0.092
26.075,0.089
26.08333,0.086
26.09167,0.094
26.1,0.076
26.10833,0.085
26.11667,0.087
26.125,0.083
26.13333,0.095
26.14167,0.079
26.15,0.084
26.15833,0.092
26.16667,0.081
26.175,0.078
26.18333,0.074
26.19167,0.077
26.2,0.084
26.20833,0.081
26.21667,0.092
26.225,0.086
26.23333,0.073
26.24167,0.085
26.25,0.075
26.25833,0.072
26.26667,0.085
26.275,0.076
26.28333,0.079
26.29167,0.075
26.3,0.074
26.30833,0.076
26.31667,0.067
26.325,0.079
26.33333,0.078
26.34167,0.067
26.35,0.074
26.35833,0.069
26.36667,0.069
26.375,0.079
26.38333,0.067
26.39167,0.069
26.4,0.06
26.40833,0.066
26.41667,0.063
26.425,0.054
26.43333,0.065
26.44167,0.074
26.45,0.061
26.45833,0.074
26.46667,0.06
26.475,0.067
26.48333,0.07
26.49167,0.064
26.5,0.075
26.50833,0.075
26.51667,0.068
26.525,0.068
26.53333,0.059
26.54167,0.064
26.55,0.072
26.55833,0.063
26.56667,0.073
26.575,0.059
26.58333,0.056
26.59167,0.067
26.6,0.063
26.60833,0.074
26.61667,0.066
26.625,0.064
26.63333,0.066
26.64167,0.056
26.65,0.066
26.65833,0.067
26.66667,0.065
26.675,0.072
26.68333,0.057
26.69167,0.059
26.7,0.057
26.70833,0.05
26.71667,0.063
26.725,0.052
26.73333,0.056
26.74167,0.061
26.75,0.051
26.75833,0.063
26.76667,0.058
26.775,0.053
26.78333,0.058
26.79167,0.05
26.8,0.052
26.80833,0.062
26.81667,0.054
26.825,0.058
26.83333,0.048
26.84167,0.054
26.85,0.064
26.85833,0.056
26.86667,0.061
26.875,0.067
26.88333,0.056
26.89167,0.06
26.9,0.044
26.90833,0.053
26.91667,0.057
26.925,0.053
26.93333,0.063
26.94167,0.05
26.95,0.049
26.95833,0.056
26.96667,0.048
26.975,0.047
26.98333,0.045
26.99167,0.045
27,0.047
27.00833,0.034
27.01667,0.039
27.025,0.037
27.03333,0.03
27.04167,0.044
27.05,0.035
27.05833,0.034
27.06667,0.041
27.075,0.032
27.08333,0.05
27.09167,0.047
27.1,0.043
27.10833,0.044
27.11667,0.029
27.125,0.041
27.13333,0.038
27.14167,0.031
27.15,0.043
27.15833,0.031
27.16667,0.039
27.175,0.037
27.18333,0.023
27.19167,0.035
27.2,0.035
27.20833,0.033
27.21667,0.034
27.225,0.025
27.23333,0.033
27.24167,0.036
27.25,0.022
27.25833,0.029
27.26667,0.022
27.275,0.03
27.28333,0.03
27.29167,0.021
27.3,0.035
27.30833,0.023
27.31667,0.028
27.325,0.027
27.33333,0.018
27.34167,0.024
27.35,0.022
27.35833,0.017
27.36667,0.021
27.375,0.011
27.38333,0.016
27.39167,0.016
27.4,0.009
27.40833,0.017
27.41667,0.02
27.425,0.019
27.43333,0.012
27.44167,-0.001
27.45,0.011
27.45833,0.008
27.46667,0.003
27.475,0.019
27.48333,0.011
27.49167,0.014
27.5,0.012
27.50833,0.002
27.51667,0.017
27.525,0.01
27.53333,0.002
27.54167,0.008
27.55,0.001
27.55833,0.024
27.56667,0.008
27.575,0.002
27.58333,0.012
27.59167,0.011
27.6,0.015
27.60833,0.011
27.61667,0.013
27.625,0.019
27.63333,0.004
27.64167,0.006
27.65,0.011
27.65833,0.002
27.66667,0.014
27.675,0.007
27.68333,0.008
27.69167,0.003
27.7,-0.004
27.70833,0.002
27.71667,0.008
27.725,0.005
27.73333,0.01
27.74167,-0.005
27.75,0.002
27.75833,-0.001
27.76667,-0.014
27.775,-0.002
27.78333,-0.001
27.79167,0.001
27.8,0.002
27.80833,-0.014
27.81667,-0.014
27.825,-0.014
27.83333,-0.017
27.84167,-0.01
27.85,-0.021
27.85833,-0.012
27.86667,-0.002
27.875,-0.006
27.88333,0.006
27.89167,-0.002
27.9,0.002
27.90833,0.007
27.91667,-0.002
27.925,-0.002
27.93333,-0.015
27.94167,-0.015
27.95,-0.007
27.95833,-0.025
27.96667,-0.004
27.975,-0.009
27.98333,-0.015
27.99167,-0.008
28,-0.017
28.00833,-0.011
28.01667,-0.004
28.025,-0.013
28.03333,-0.002
28.04167,-0.009
28.05,-0.011
28.05833,-0.005
28.06667,-0.017
28.075,-0.006
28.08333,-0.015
28.09167,-0.02
28.1,-0.005
28.10833,-0.008
28.11667,-0.007
28.125,-0.011
28.13333,-0.022
28.14167,-0.009
28.15,-0.009
28.15833,-0.013
28.16667,-0.008
28.175,-0.013
28.18333,-0.015
28.19167,-0.018
28.2,-0.009
28.20833,0
28.21667,-0.011
28.225,-0.009
28.23333,-0.012
28.24167,-0.02
28.25,-0.012
28.25833,-0.026
28.26667,-0.017
28.275,-0.011
28.28333,-0.015
28.29167,-0.009
28.3,-0.013
28.30833,-0.009
28.31667,-0.013
28.325,-0.025
28.33333,-0.022
28.34167,-0.013
28.35,-0.023
28.35833,-0.02
28.36667,-0.017
28.375,-0.016
28.38333,-0.01
28.39167,-0.02
28.4,-0.017
28.40833,-0.014
28.41667,-0.023
28.425,-0.02
28.43333,-0.03
28.44167,-0.022
28.45,-0.025
28.45833,-0.026
28.46667,-0.014
28.475,-0.026
28.48333,-0.015
28.49167,-0.016
28.5,-0.037
28.50833,-0.022
28.51667,-0.029
28.525,-0.031
28.53333,-0.016
28.54167,-0.028
28.55,-0.021
28.55833,-0.026
28.56667,-0.032
28.575,-0.02
28.58333,-0.018
28.59167,-0.02
28.6,-0.015
28.60833,-0.031
28.61667,-0.021
28.625,-0.029
28.63333,-0.03
28.64167,-0.022
28.65,-0.033
28.65833,-0.027
28.66667,-0.028
28.675,-0.031
28.68333,-0.023
28.69167,-0.036
28.7,-0.024
28.70833,-0.021
28.71667,-0.035
28.725,-0.023
28.73333,-0.029
28.74167,-0.031
28.75,-0.031
28.75833,-0.033
28.76667,-0.032
28.775,-0.03
28.78333,-0.04
28.79167,-0.033
28.8,-0.037
28.80833,-0.032
28.81667,-0.025
28.825,-0.044
28.83333,-0.032
28.84167,-0.033
28.85,-0.032
28.85833,-0.027
28.86667,-0.034
28.875,-0.024
28.88333,-0.033
28.89167,-0.041
28.9,-0.033
28.90833,-0.04
28.91667,-0.025
28.925,-0.033
28.93333,-0.046
28.94167,-0.032
28.95,-0.03
28.95833,-0.029
28.96667,-0.033
28.975,-0.042
28.98333,-0.032
28.99167,-0.036
29,-0.036
29.00833,-0.024
29.01667,-0.032
29.025,-0.028
29.03333,-0.03
29.04167,-0.034
29.05,-0.022
29.05833,-0.032
29.06667,-0.025
29.075,-0.027
29.08333,-0.036
29.09167,-0.019
29.1,-0.025
29.10833,-0.033
29.11667,-0.031
29.125,-0.039
29.13333,-0.027
29.14167,-0.033
29.15,-0.036
29.15833,-0.033
29.16667,-0.044
29.175,-0.036
29.18333,-0.033
29.19167,-0.036
29.2,-0.027
29.20833,-0.032
29.21667,-0.03
29.225,-0.027
29.23333,-0.038
29.24167,-0.029
29.25,-0.039
29.25833,-0.045
29.26667,-0.039
29.275,-0.043
29.28333,-0.041
29.29167,-0.045
29.3,-0.04
29.30833,-0.026
29.31667,-0.036
29.325,-0.039
29.33333,-0.04
29.34167,-0.051
29.35,-0.047
29.35833,-0.046
29.36667,-0.053
29.375,-0.037
29.38333,-0.054
29.39167,-0.042
29.4,-0.045
29.40833,-0.048
29.41667,-0.041
29.425,-0.047
29.43333,-0.047
29.44167,-0.048
29.45,-0.051
29.45833,-0.048
29.46667,-0.053
29.475,-0.053
29.48333,-0.037
29.49167,-0.056
29.5,-0.057
29.50833,-0.051
29.51667,-0.053
29.525,-0.046
29.53333,-0.052
29.54167,-0.053
29.55,-0.042
29.55833,-0.055
29.56667,-0.042
29.575,-0.053
29.58333,-0.053
29.59167,-0.05
29.6,-0.061
29.60833,-0.051
29.61667,-0.045
29.625,-0.057
29.63333,-0.046
29.64167,-0.054
29.65,-0.056
29.65833,-0.055
29.66667,-0.06
29.675,-0.05
29.68333,-0.055
29.69167,-0.054
29.7,-0.05
29.70833,-0.06
29.71667,-0.049
29.725,-0.045
29.73333,-0.054
29.74167,-0.045
29.75,-0.053
29.75833,-0.054
29.76667,-0.044
29.775,-0.055
29.78333,-0.054
29.79167,-0.057
29.8,-0.051
29.80833,-0.046
29.81667,-0.059
29.825,-0.047
29.83333,-0.049
29.84167,-0.043
29.85,-0.04
29.85833,-0.056
29.86667,-0.051
29.875,-0.055
29.88333,-0.06
29.89167,-0.055
29.9,-0.059
29.90833,-0.058
29.91667,-0.057
29.925,-0.063
29.93333,-0.045
29.94167,-0.06
29.95,-0.069
29.95833,0.013
29.96667,0.003
29.975,0.015
29.98333,0.014
29.99167,0.004
30,0.014
